Data published in District Resource Statement,Data as of,Borough,Community District,DRS Medicaid (MA) Only Enrollees,DRS Total Medicaid (MA) Enrollees,DRS Cash Assistance (CA) Recipients,DRS Cash Assistance (CA) Cases,DRS Total Supplemental Nutrition Assistance Program (SNAP)  Recipients,DRS Total Supplemental Nutrition Assistance Program (SNAP)  Households
FY 2018,10/31/2017,BRONX,B01,16279,40120,13705,6969,45278,23824
FY 2018,10/31/2017,BRONX,B02,7630,20099,7287,3533,22827,12190
FY 2018,10/31/2017,BRONX,B03,13152,35870,13723,6957,41962,22174
FY 2018,10/31/2017,BRONX,B04,23563,52880,17572,8572,58305,31560
FY 2018,10/31/2017,BRONX,B05,20958,50149,18478,9284,57465,30631
FY 2018,10/31/2017,BRONX,B06,11672,34980,14754,6999,39543,20827
FY 2018,10/31/2017,BRONX,B07,21070,44801,13643,6816,47425,26043
FY 2018,10/31/2017,BRONX,B08,9640,17255,3270,1701,16481,9766
FY 2018,10/31/2017,BRONX,B09,23919,50207,14204,6967,53482,28919
FY 2018,10/31/2017,BRONX,B10,9870,17999,3738,1917,17508,10571
FY 2018,10/31/2017,BRONX,B11,13815,26204,5904,3097,24042,13770
FY 2018,10/31/2017,BRONX,B12,17424,38228,12559,6304,37245,20228
FY 2018,10/31/2017,BROOKLYN,K01,35314,49515,6336,2683,51872,20254
FY 2018,10/31/2017,BROOKLYN,K02,7296,14199,3386,2096,13703,9019
FY 2018,10/31/2017,BROOKLYN,K03,21546,41401,10929,5902,45304,24086
FY 2018,10/31/2017,BROOKLYN,K04,16011,27263,5090,2760,26003,15412
FY 2018,10/31/2017,BROOKLYN,K05,27635,55861,14902,7893,62817,34852
FY 2018,10/31/2017,BROOKLYN,K06,5722,10534,1822,1058,9856,6363
FY 2018,10/31/2017,BROOKLYN,K07,27545,35925,3647,1884,23106,13102
FY 2018,10/31/2017,BROOKLYN,K08,10876,21644,6271,3613,21407,13399
FY 2018,10/31/2017,BROOKLYN,K09,14646,23153,4626,2610,21118,12507
FY 2018,10/31/2017,BROOKLYN,K10,18951,25232,2351,1213,17098,9699
FY 2018,10/31/2017,BROOKLYN,K11,34247,48910,3992,2017,37470,21513
FY 2018,10/31/2017,BROOKLYN,K12,52525,70448,9793,2638,62727,20395
FY 2018,10/31/2017,BROOKLYN,K13,16431,35407,5063,2488,32615,21036
FY 2018,10/31/2017,BROOKLYN,K14,25016,38323,5637,2931,32870,18674
FY 2018,10/31/2017,BROOKLYN,K15,21536,34558,3624,1796,28439,17227
FY 2018,10/31/2017,BROOKLYN,K16,12395,32018,11848,6159,36341,20002
FY 2018,10/31/2017,BROOKLYN,K17,20771,34750,8563,4669,30808,18866
FY 2018,10/31/2017,BROOKLYN,K18,20200,32227,5958,3186,27660,16306
FY 2018,10/31/2017,MANHATTAN,M01,1640,3160,728,649,2259,1758
FY 2018,10/31/2017,MANHATTAN,M02,3140,4521,371,282,3123,2456
FY 2018,10/31/2017,MANHATTAN,M03,25670,44879,6232,4022,37624,25065
FY 2018,10/31/2017,MANHATTAN,M04,6269,12914,3089,2040,11530,8661
FY 2018,10/31/2017,MANHATTAN,M05,1787,4872,2008,1306,4325,3272
FY 2018,10/31/2017,MANHATTAN,M06,3381,5942,1068,854,4902,4206
FY 2018,10/31/2017,MANHATTAN,M07,8950,18070,3773,2517,16494,12320
FY 2018,10/31/2017,MANHATTAN,M08,4959,7948,823,565,5537,4405
FY 2018,10/31/2017,MANHATTAN,M09,12256,23720,5273,3270,22990,14820
FY 2018,10/31/2017,MANHATTAN,M10,14211,31705,9218,5579,34211,21322
FY 2018,10/31/2017,MANHATTAN,M11,18491,40954,9883,6163,43054,26344
FY 2018,10/31/2017,MANHATTAN,M12,29044,50848,7076,4359,48826,32439
FY 2018,10/31/2017,QUEENS,Q01,22124,32119,3992,2308,22469,13296
FY 2018,10/31/2017,QUEENS,Q02,16505,20385,1514,952,10776,6688
FY 2018,10/31/2017,QUEENS,Q03,34108,41612,2939,1785,26144,14802
FY 2018,10/31/2017,QUEENS,Q04,36263,44722,2941,1816,27182,15465
FY 2018,10/31/2017,QUEENS,Q05,18046,24298,2200,1307,18709,10642
FY 2018,10/31/2017,QUEENS,Q06,9269,14043,889,572,10168,6967
FY 2018,10/31/2017,QUEENS,Q07,38925,50427,3680,2344,26273,17076
FY 2018,10/31/2017,QUEENS,Q08,18087,25962,3143,2013,17850,10481
FY 2018,10/31/2017,QUEENS,Q09,20800,29119,3321,1916,22675,12653
FY 2018,10/31/2017,QUEENS,Q10,15029,21037,2538,1455,16035,9399
FY 2018,10/31/2017,QUEENS,Q11,10026,12820,759,506,6367,4291
FY 2018,10/31/2017,QUEENS,Q12,29281,48384,10542,6113,44610,26336
FY 2018,10/31/2017,QUEENS,Q13,17201,25443,3898,2399,19291,12170
FY 2018,10/31/2017,QUEENS,Q14,12623,29892,7701,3782,28610,15448
FY 2018,10/31/2017,STATEN ISLAND,S01,19667,39029,11224,5351,37785,19722
FY 2018,10/31/2017,STATEN ISLAND,S02,12830,19034,2391,1317,14022,8268
FY 2018,10/31/2017,STATEN ISLAND,S03,8889,12665,1287,737,9798,6203
FY 2019,10/31/2018,BRONX,B01,15688,40274,13191,6836,44062,23462
FY 2019,10/31/2018,BRONX,B02,7063,19941,6820,3417,21832,11822
FY 2019,10/31/2018,BRONX,B03,13373,36595,12881,6625,40865,21917
FY 2019,10/31/2018,BRONX,B04,21358,51043,16475,8205,56613,30779
FY 2019,10/31/2018,BRONX,B05,18811,48275,17357,8786,54561,29565
FY 2019,10/31/2018,BRONX,B06,11122,35053,14124,6801,38792,20588
FY 2019,10/31/2018,BRONX,B07,18167,42001,13346,6843,45424,25465
FY 2019,10/31/2018,BRONX,B08,9205,16868,3283,1723,15917,9525
FY 2019,10/31/2018,BRONX,B09,22051,48742,14023,6877,51984,28267
FY 2019,10/31/2018,BRONX,B10,9647,17797,3639,1909,17467,10586
FY 2019,10/31/2018,BRONX,B11,12262,24614,5899,3150,23506,13595
FY 2019,10/31/2018,BRONX,B12,14250,35952,12815,6332,36775,20042
FY 2019,10/31/2018,BROOKLYN,K01,36246,49635,6580,2553,51302,20131
FY 2019,10/31/2018,BROOKLYN,K02,6947,13822,3162,1946,13371,8954
FY 2019,10/31/2018,BROOKLYN,K03,20105,40043,10165,5255,43587,23295
FY 2019,10/31/2018,BROOKLYN,K04,12513,23206,4392,2423,24325,14624
FY 2019,10/31/2018,BROOKLYN,K05,25850,54408,14542,7491,62270,34916
FY 2019,10/31/2018,BROOKLYN,K06,5287,10207,1859,1080,9841,6487
FY 2019,10/31/2018,BROOKLYN,K07,23320,30917,3089,1787,21613,12516
FY 2019,10/31/2018,BROOKLYN,K08,9003,19799,5398,3143,20353,12867
FY 2019,10/31/2018,BROOKLYN,K09,11524,19983,4154,2427,20368,12243
FY 2019,10/31/2018,BROOKLYN,K10,17490,23077,1881,1171,16689,9629
FY 2019,10/31/2018,BROOKLYN,K11,32692,45933,3259,1906,35985,20927
FY 2019,10/31/2018,BROOKLYN,K12,51432,68038,9651,2454,60831,19744
FY 2019,10/31/2018,BROOKLYN,K13,16159,34596,4886,2456,31706,20880
FY 2019,10/31/2018,BROOKLYN,K14,20942,33316,4669,2638,31123,17985
FY 2019,10/31/2018,BROOKLYN,K15,21117,33451,3074,1650,27911,17055
FY 2019,10/31/2018,BROOKLYN,K16,11947,33004,11683,5767,36584,20156
FY 2019,10/31/2018,BROOKLYN,K17,14936,28948,7715,4403,29989,18635
FY 2019,10/31/2018,BROOKLYN,K18,17551,29594,5323,2869,27558,16446
FY 2019,10/31/2018,MANHATTAN,M01,1570,2987,669,507,2172,1736
FY 2019,10/31/2018,MANHATTAN,M02,2763,3909,317,263,2995,2356
FY 2019,10/31/2018,MANHATTAN,M03,24579,42866,6225,4001,36605,24772
FY 2019,10/31/2018,MANHATTAN,M04,5985,12678,2979,2108,11648,8747
FY 2019,10/31/2018,MANHATTAN,M05,1684,6193,2622,1524,5689,3840
FY 2019,10/31/2018,MANHATTAN,M06,2969,5568,1075,865,4985,4331
FY 2019,10/31/2018,MANHATTAN,M07,8362,17204,3549,2382,16199,12133
FY 2019,10/31/2018,MANHATTAN,M08,4233,7028,862,604,5522,4404
FY 2019,10/31/2018,MANHATTAN,M09,10389,21494,5020,3092,21984,14362
FY 2019,10/31/2018,MANHATTAN,M10,12556,29876,9078,5457,32893,20847
FY 2019,10/31/2018,MANHATTAN,M11,17039,39464,10250,6114,42146,26194
FY 2019,10/31/2018,MANHATTAN,M12,25560,45769,6939,4384,46269,31363
FY 2019,10/31/2018,QUEENS,Q01,18893,27850,4144,2338,21981,13116
FY 2019,10/31/2018,QUEENS,Q02,13506,16872,1637,1062,10662,6672
FY 2019,10/31/2018,QUEENS,Q03,27597,33649,2797,1713,24705,14090
FY 2019,10/31/2018,QUEENS,Q04,30304,36999,2717,1724,25592,14754
FY 2019,10/31/2018,QUEENS,Q05,16306,21479,2101,1302,17728,10314
FY 2019,10/31/2018,QUEENS,Q06,9193,13193,835,547,9955,6884
FY 2019,10/31/2018,QUEENS,Q07,37198,46420,3550,2351,25683,16817
FY 2019,10/31/2018,QUEENS,Q08,17119,24025,3119,1913,17232,10350
FY 2019,10/31/2018,QUEENS,Q09,18269,25512,3125,1879,21586,12337
FY 2019,10/31/2018,QUEENS,Q10,12976,18524,2497,1442,15844,9430
FY 2019,10/31/2018,QUEENS,Q11,10353,12610,751,507,6304,4288
FY 2019,10/31/2018,QUEENS,Q12,25994,44448,10145,5886,43300,25944
FY 2019,10/31/2018,QUEENS,Q13,15293,23024,3726,2310,18898,11962
FY 2019,10/31/2018,QUEENS,Q14,13055,29729,8201,3688,28651,15411
FY 2019,10/31/2018,STATEN ISLAND,S01,17773,37833,10975,5160,36803,19401
FY 2019,10/31/2018,STATEN ISLAND,S02,12267,18359,2343,1319,13796,8234
FY 2019,10/31/2018,STATEN ISLAND,S03,8888,12435,1214,747,9781,6215
FY 2020,10/31/2019,BRONX,B01,13614,37538,12642,6708,41647,22620
FY 2020,10/31/2019,BRONX,B02,6165,18517,6486,3345,20330,11248
FY 2020,10/31/2019,BRONX,B03,11745,34668,12487,6612,39127,21438
FY 2020,10/31/2019,BRONX,B04,18457,46573,15038,7820,51512,28822
FY 2020,10/31/2019,BRONX,B05,16137,44086,16044,8256,50447,27675
FY 2020,10/31/2019,BRONX,B06,9762,33149,13220,6628,36896,20018
FY 2020,10/31/2019,BRONX,B07,15986,38951,12647,6693,42216,24265
FY 2020,10/31/2019,BRONX,B08,8332,15745,3149,1671,15053,9105
FY 2020,10/31/2019,BRONX,B09,19644,45348,13313,6758,48769,27037
FY 2020,10/31/2019,BRONX,B10,8646,16697,3629,1915,16726,10284
FY 2020,10/31/2019,BRONX,B11,10986,22800,5528,2992,22165,13028
FY 2020,10/31/2019,BRONX,B12,12565,33577,12268,6132,34982,19260
FY 2020,10/31/2019,BROOKLYN,K01,32584,45503,6554,2513,49149,19483
FY 2020,10/31/2019,BROOKLYN,K02,6331,12969,2975,1854,12666,8545
FY 2020,10/31/2019,BROOKLYN,K03,17775,36751,9694,5097,41267,22328
FY 2020,10/31/2019,BROOKLYN,K04,10549,20662,4010,2247,22230,13661
FY 2020,10/31/2019,BROOKLYN,K05,22485,49973,13928,7318,59271,34047
FY 2020,10/31/2019,BROOKLYN,K06,4761,9604,1928,1183,9783,6519
FY 2020,10/31/2019,BROOKLYN,K07,18896,26187,2795,1673,19420,11596
FY 2020,10/31/2019,BROOKLYN,K08,7987,18080,4882,2930,18755,12162
FY 2020,10/31/2019,BROOKLYN,K09,10116,18171,3889,2317,19156,11736
FY 2020,10/31/2019,BROOKLYN,K10,15085,20561,1804,1148,15813,9427
FY 2020,10/31/2019,BROOKLYN,K11,28503,41081,2996,1796,32991,19799
FY 2020,10/31/2019,BROOKLYN,K12,45024,60658,9500,2448,58031,18791
FY 2020,10/31/2019,BROOKLYN,K13,14824,32574,4760,2430,30154,20217
FY 2020,10/31/2019,BROOKLYN,K14,18298,29758,4263,2461,28094,16796
FY 2020,10/31/2019,BROOKLYN,K15,19101,30741,2926,1640,25896,16331
FY 2020,10/31/2019,BROOKLYN,K16,10222,30802,11355,5672,35122,19838
FY 2020,10/31/2019,BROOKLYN,K17,13218,26724,7320,4365,27874,17953
FY 2020,10/31/2019,BROOKLYN,K18,15551,27356,5209,2838,26542,16011
FY 2020,10/31/2019,MANHATTAN,M01,1421,2856,710,558,2188,1769
FY 2020,10/31/2019,MANHATTAN,M02,2430,3490,315,276,2696,2201
FY 2020,10/31/2019,MANHATTAN,M03,21544,39209,6078,3996,35031,24086
FY 2020,10/31/2019,MANHATTAN,M04,5455,12026,2929,2125,11334,8510
FY 2020,10/31/2019,MANHATTAN,M05,1593,6167,2542,1547,5424,3731
FY 2020,10/31/2019,MANHATTAN,M06,2917,5405,1031,854,4929,4260
FY 2020,10/31/2019,MANHATTAN,M07,7806,16233,3326,2324,15410,11599
FY 2020,10/31/2019,MANHATTAN,M08,4001,6609,785,573,5292,4211
FY 2020,10/31/2019,MANHATTAN,M09,8940,19419,4710,2967,20503,13547
FY 2020,10/31/2019,MANHATTAN,M10,10778,26635,7930,4952,29595,19097
FY 2020,10/31/2019,MANHATTAN,M11,14883,36567,9793,5976,39590,24933
FY 2020,10/31/2019,MANHATTAN,M12,21797,40599,6252,4097,42273,29176
FY 2020,10/31/2019,QUEENS,Q01,16352,25103,3865,2283,20890,12612
FY 2020,10/31/2019,QUEENS,Q02,11619,15245,1651,1073,9850,6266
FY 2020,10/31/2019,QUEENS,Q03,23842,29673,2518,1604,21578,12540
FY 2020,10/31/2019,QUEENS,Q04,25968,32509,2529,1648,22990,13515
FY 2020,10/31/2019,QUEENS,Q05,14085,18906,1875,1199,16386,9678
FY 2020,10/31/2019,QUEENS,Q06,8357,12188,753,529,9386,6659
FY 2020,10/31/2019,QUEENS,Q07,32845,42132,3524,2388,24665,16398
FY 2020,10/31/2019,QUEENS,Q08,15445,22177,2835,1816,16370,10048
FY 2020,10/31/2019,QUEENS,Q09,15574,22371,2893,1813,19418,11382
FY 2020,10/31/2019,QUEENS,Q10,11202,16634,2233,1359,14660,8934
FY 2020,10/31/2019,QUEENS,Q11,9259,11514,768,531,6420,4367
FY 2020,10/31/2019,QUEENS,Q12,23031,41105,9492,5682,40591,24923
FY 2020,10/31/2019,QUEENS,Q13,13614,21239,3600,2326,17962,11641
FY 2020,10/31/2019,QUEENS,Q14,11727,27828,7641,3517,27257,14897
