Data published in District Resource Statement,Data as of,Borough,Community District,DRS Medicaid (MA) Only Enrollees,DRS Total Medicaid (MA) Enrollees,DRS Cash Assistance (CA) Recipients,DRS Cash Assistance (CA) Cases,DRS Total Supplemental Nutrition Assistance Program (SNAP)  Recipients,DRS Total Supplemental Nutrition Assistance Program (SNAP)  Households
FY 2020,10/31/2019,STATEN ISLAND,S01,15714,35082,10705,5036,34581,18443
FY 2020,10/31/2019,STATEN ISLAND,S02,11385,17435,2375,1336,13632,8127
FY 2020,10/31/2019,STATEN ISLAND,S03,8215,11813,1254,759,9489,6108
FY 2021,10/31/2020,BRONX,B01,13067,38162,14087,7569,46995,25624
FY 2021,10/31/2020,BRONX,B02,6035,18663,7019,3650,23031,12780
FY 2021,10/31/2020,BRONX,B03,11212,35431,14245,7597,44880,24619
FY 2021,10/31/2020,BRONX,B04,17724,46670,16450,8562,57847,32323
FY 2021,10/31/2020,BRONX,B05,15506,44433,17373,9086,56538,31196
FY 2021,10/31/2020,BRONX,B06,9522,33831,14533,7379,40793,22315
FY 2021,10/31/2020,BRONX,B07,15644,39403,13764,7425,48327,27789
FY 2021,10/31/2020,BRONX,B08,8029,16084,3824,2046,18378,10981
FY 2021,10/31/2020,BRONX,B09,19083,46640,15743,7992,56508,31193
FY 2021,10/31/2020,BRONX,B10,8631,17366,4384,2341,20079,12138
FY 2021,10/31/2020,BRONX,B11,10669,23227,6627,3536,26108,15174
FY 2021,10/31/2020,BRONX,B12,12396,34799,14168,7148,40668,22425
FY 2021,10/31/2020,BROOKLYN,K01,31203,45098,7598,3125,52638,21671
FY 2021,10/31/2020,BROOKLYN,K02,6081,13113,3624,2254,14346,9793
FY 2021,10/31/2020,BROOKLYN,K03,17072,36860,11081,5957,45933,25508
FY 2021,10/31/2020,BROOKLYN,K04,10211,20592,4623,2693,25495,16157
FY 2021,10/31/2020,BROOKLYN,K05,22049,50477,15945,8485,67294,38992
FY 2021,10/31/2020,BROOKLYN,K06,4743,10078,2465,1527,11483,7570
FY 2021,10/31/2020,BROOKLYN,K07,17267,24923,3361,2040,21655,13108
FY 2021,10/31/2020,BROOKLYN,K08,7659,17901,5590,3411,20721,13798
FY 2021,10/31/2020,BROOKLYN,K09,9864,18387,4525,2728,21854,13577
FY 2021,10/31/2020,BROOKLYN,K10,14319,20409,2405,1441,18409,10950
FY 2021,10/31/2020,BROOKLYN,K11,26958,40131,3609,2108,36631,21814
FY 2021,10/31/2020,BROOKLYN,K12,42579,59148,10562,2845,61981,20428
FY 2021,10/31/2020,BROOKLYN,K13,14553,32443,5582,2903,32371,21655
FY 2021,10/31/2020,BROOKLYN,K14,17486,29421,5135,2975,31844,19035
FY 2021,10/31/2020,BROOKLYN,K15,18239,30186,3478,1943,28429,17807
FY 2021,10/31/2020,BROOKLYN,K16,10020,31443,12829,6574,39279,22533
FY 2021,10/31/2020,BROOKLYN,K17,12989,27421,8603,5136,32564,21016
FY 2021,10/31/2020,BROOKLYN,K18,15125,27522,5998,3375,31175,18908
FY 2021,10/31/2020,MANHATTAN,M01,1410,2771,681,513,2267,1770
FY 2021,10/31/2020,MANHATTAN,M02,2396,3537,436,349,2970,2411
FY 2021,10/31/2020,MANHATTAN,M03,20665,38958,7330,4769,37728,25896
FY 2021,10/31/2020,MANHATTAN,M04,5565,12487,3724,2675,13077,9822
FY 2021,10/31/2020,MANHATTAN,M05,1627,6325,2948,1916,6155,4320
FY 2021,10/31/2020,MANHATTAN,M06,2935,5774,1533,1231,5519,4732
FY 2021,10/31/2020,MANHATTAN,M07,7651,16573,4291,2940,17218,12752
FY 2021,10/31/2020,MANHATTAN,M08,4156,6933,1088,773,6005,4675
FY 2021,10/31/2020,MANHATTAN,M09,8726,19673,5601,3550,23100,15204
FY 2021,10/31/2020,MANHATTAN,M10,10675,26660,8799,5564,32003,20701
FY 2021,10/31/2020,MANHATTAN,M11,14730,37005,11372,6984,43609,27395
FY 2021,10/31/2020,MANHATTAN,M12,21008,40317,7604,4956,47002,32278
FY 2021,10/31/2020,QUEENS,Q01,15880,25650,4910,2942,24707,14872
FY 2021,10/31/2020,QUEENS,Q02,11168,15294,2071,1312,11638,7298
FY 2021,10/31/2020,QUEENS,Q03,22399,28833,3228,2044,25421,14578
FY 2021,10/31/2020,QUEENS,Q04,24548,31923,3461,2165,27178,15760
FY 2021,10/31/2020,QUEENS,Q05,13650,19143,2567,1615,20094,11774
FY 2021,10/31/2020,QUEENS,Q06,8428,12520,1057,695,10818,7399
FY 2021,10/31/2020,QUEENS,Q07,31720,42103,4587,2976,28227,18445
FY 2021,10/31/2020,QUEENS,Q08,15006,22298,3476,2128,19197,11465
FY 2021,10/31/2020,QUEENS,Q09,15203,22855,3857,2313,23766,13645
FY 2021,10/31/2020,QUEENS,Q10,10931,16852,2926,1729,17564,10501
FY 2021,10/31/2020,QUEENS,Q11,9032,11551,1000,640,7627,5013
FY 2021,10/31/2020,QUEENS,Q12,22580,42083,11296,6658,47381,28564
FY 2021,10/31/2020,QUEENS,Q13,13545,22118,4625,2928,22315,14062
FY 2021,10/31/2020,QUEENS,Q14,11527,28238,8554,4069,30586,16721
FY 2021,10/31/2020,STATEN ISLAND,S01,15288,36042,11906,5644,39339,20848
FY 2021,10/31/2020,STATEN ISLAND,S02,11317,17962,2787,1522,15906,9241
FY 2021,10/31/2020,STATEN ISLAND,S03,8147,12338,1709,1006,11365,7070
FY 2022,10/31/2021,BRONX,B01,15099,38302,12891,6820,45551,25203
FY 2022,10/31/2021,BRONX,B02,7007,19251,6709,3402,22604,12670
FY 2022,10/31/2021,BRONX,B03,13103,35381,12845,6871,43339,24281
FY 2022,10/31/2021,BRONX,B04,19760,46129,14923,7799,56813,32391
FY 2022,10/31/2021,BRONX,B05,17494,43928,15660,8123,55012,30984
FY 2022,10/31/2021,BRONX,B06,11404,34199,13710,6865,40296,22227
FY 2022,10/31/2021,BRONX,B07,17099,39277,12879,6879,47904,27853
FY 2022,10/31/2021,BRONX,B08,8289,16018,3626,1945,18365,11173
FY 2022,10/31/2021,BRONX,B09,21058,47351,14925,7457,56251,31424
FY 2022,10/31/2021,BRONX,B10,9364,17879,4324,2311,20537,12504
FY 2022,10/31/2021,BRONX,B11,11550,23661,6440,3403,26514,15562
FY 2022,10/31/2021,BRONX,B12,14566,36344,14082,7051,40888,22740
FY 2022,10/31/2021,BROOKLYN,K01,30398,43647,7274,2821,51034,20981
FY 2022,10/31/2021,BROOKLYN,K02,6538,13283,3562,2151,14054,9630
FY 2022,10/31/2021,BROOKLYN,K03,18492,36711,10322,5400,43931,24526
FY 2022,10/31/2021,BROOKLYN,K04,10861,20557,4404,2515,24529,15685
FY 2022,10/31/2021,BROOKLYN,K05,24420,51312,15142,7785,65022,37933
FY 2022,10/31/2021,BROOKLYN,K06,5062,10463,2585,1508,11424,7499
FY 2022,10/31/2021,BROOKLYN,K07,16603,24100,3468,2126,21824,13505
FY 2022,10/31/2021,BROOKLYN,K08,8751,18020,5057,2993,19718,13095
FY 2022,10/31/2021,BROOKLYN,K09,10614,18444,4093,2444,20831,13022
FY 2022,10/31/2021,BROOKLYN,K10,14031,19849,2468,1461,18320,11040
FY 2022,10/31/2021,BROOKLYN,K11,25464,37978,3442,2009,36870,22016
FY 2022,10/31/2021,BROOKLYN,K12,40862,57286,10764,2798,60402,20227
FY 2022,10/31/2021,BROOKLYN,K13,14829,31677,5301,2668,31786,21129
FY 2022,10/31/2021,BROOKLYN,K14,17923,29159,4859,2798,31418,18751
FY 2022,10/31/2021,BROOKLYN,K15,17827,29040,3193,1766,27944,17531
FY 2022,10/31/2021,BROOKLYN,K16,11857,32269,12275,6277,37790,22012
FY 2022,10/31/2021,BROOKLYN,K17,15001,28763,8289,4962,31891,20780
FY 2022,10/31/2021,BROOKLYN,K18,16470,28062,5728,3183,29909,18520
FY 2022,10/31/2021,MANHATTAN,M01,1502,2702,533,374,2144,1616
FY 2022,10/31/2021,MANHATTAN,M02,2430,3478,415,341,3002,2432
FY 2022,10/31/2021,MANHATTAN,M03,20626,38090,7063,4480,37643,25706
FY 2022,10/31/2021,MANHATTAN,M04,6385,13342,3832,2748,13375,10128
FY 2022,10/31/2021,MANHATTAN,M05,1916,5761,2378,1635,5230,3996
FY 2022,10/31/2021,MANHATTAN,M06,3251,5879,1342,1051,5254,4441
FY 2022,10/31/2021,MANHATTAN,M07,8398,17210,4492,3044,17412,12928
FY 2022,10/31/2021,MANHATTAN,M08,4513,7422,1280,890,6223,4871
FY 2022,10/31/2021,MANHATTAN,M09,9306,19647,5321,3280,22711,14972
FY 2022,10/31/2021,MANHATTAN,M10,12009,27079,8406,5221,31276,20314
FY 2022,10/31/2021,MANHATTAN,M11,15904,37665,11522,6855,43307,27277
FY 2022,10/31/2021,MANHATTAN,M12,21778,40151,7063,4536,47271,32499
FY 2022,10/31/2021,QUEENS,Q01,16330,25660,4507,2709,24378,14991
FY 2022,10/31/2021,QUEENS,Q02,11268,15060,1856,1200,11751,7448
FY 2022,10/31/2021,QUEENS,Q03,22371,28505,2962,1885,25170,14720
FY 2022,10/31/2021,QUEENS,Q04,24487,31568,3249,2051,27615,16178
FY 2022,10/31/2021,QUEENS,Q05,13912,19149,2502,1574,20011,11974
FY 2022,10/31/2021,QUEENS,Q06,8496,12451,1005,671,10988,7517
FY 2022,10/31/2021,QUEENS,Q07,30960,41206,4518,2929,29709,19542
FY 2022,10/31/2021,QUEENS,Q08,15115,22092,3164,1904,19280,11548
FY 2022,10/31/2021,QUEENS,Q09,15634,23059,3795,2254,23967,14010
FY 2022,10/31/2021,QUEENS,Q10,11403,16767,2578,1555,17543,10674
FY 2022,10/31/2021,QUEENS,Q11,8907,11469,1048,668,8087,5306
FY 2022,10/31/2021,QUEENS,Q12,24893,43422,10601,6094,45787,27752
FY 2022,10/31/2021,QUEENS,Q13,14604,22813,4500,2773,22056,13957
FY 2022,10/31/2021,QUEENS,Q14,13140,28369,7526,3548,29788,16406
FY 2022,10/31/2021,STATEN ISLAND,S01,17021,36596,11403,5395,38428,20650
FY 2022,10/31/2021,STATEN ISLAND,S02,11621,17979,2745,1486,16092,9321
FY 2022,10/31/2021,STATEN ISLAND,S03,8325,12413,1687,976,11389,7142
FY 2023,10/31/2022,BRONX,B01,11787,36789,15304,8243,44997,25290
FY 2023,10/31/2022,BRONX,B02,5746,18445,7567,3923,22661,12875
FY 2023,10/31/2022,BRONX,B03,10622,34826,15322,8263,43273,24411
FY 2023,10/31/2022,BRONX,B04,15581,44576,18208,9651,56755,32759
FY 2023,10/31/2022,BRONX,B05,13915,43077,18953,10071,54468,31171
FY 2023,10/31/2022,BRONX,B06,9256,33909,15890,8058,39881,22201
FY 2023,10/31/2022,BRONX,B07,14205,38917,15596,8444,48684,28487
FY 2023,10/31/2022,BRONX,B08,7096,15608,4548,2483,18580,11290
FY 2023,10/31/2022,BRONX,B09,17649,46093,17331,8876,56167,31486
FY 2023,10/31/2022,BRONX,B10,8472,17634,5100,2782,20645,12644
FY 2023,10/31/2022,BRONX,B11,10014,23315,7654,4137,26671,15641
FY 2023,10/31/2022,BRONX,B12,12665,36517,16319,8262,41240,23011
FY 2023,10/31/2022,BROOKLYN,K01,24987,39821,8860,3772,50838,20980
FY 2023,10/31/2022,BROOKLYN,K02,5195,12625,4129,2619,13930,9564
FY 2023,10/31/2022,BROOKLYN,K03,15098,35232,12258,6568,43824,24176
FY 2023,10/31/2022,BROOKLYN,K04,8991,18968,4818,2804,23573,15193
FY 2023,10/31/2022,BROOKLYN,K05,19868,49276,17933,9643,64426,37873
FY 2023,10/31/2022,BROOKLYN,K06,3996,9690,2975,1728,10632,7006
FY 2023,10/31/2022,BROOKLYN,K07,12840,20973,4228,2538,22434,13926
FY 2023,10/31/2022,BROOKLYN,K08,7279,17589,6611,4206,19343,12969
FY 2023,10/31/2022,BROOKLYN,K09,9124,17600,4912,2991,21120,13182
FY 2023,10/31/2022,BROOKLYN,K10,10993,17383,2967,1773,19195,11587
FY 2023,10/31/2022,BROOKLYN,K11,20009,33581,4510,2616,39825,23571
FY 2023,10/31/2022,BROOKLYN,K12,33060,50844,12039,3326,63232,21154
FY 2023,10/31/2022,BROOKLYN,K13,12688,30763,6833,3610,33267,22063
FY 2023,10/31/2022,BROOKLYN,K14,15192,27527,5968,3467,32546,19351
FY 2023,10/31/2022,BROOKLYN,K15,14447,26741,4267,2338,29950,18524
FY 2023,10/31/2022,BROOKLYN,K16,9418,31660,13956,7408,36536,21554
FY 2023,10/31/2022,BROOKLYN,K17,13442,28776,9752,5874,31953,21030
FY 2023,10/31/2022,BROOKLYN,K18,14478,27211,6786,3829,29621,18479
FY 2023,10/31/2022,MANHATTAN,M01,1472,2512,465,331,1965,1511
FY 2023,10/31/2022,MANHATTAN,M02,2016,3094,493,379,2966,2374
FY 2023,10/31/2022,MANHATTAN,M03,16236,34902,8645,5511,38360,26183
FY 2023,10/31/2022,MANHATTAN,M04,5523,12819,4544,3149,13300,9989
FY 2023,10/31/2022,MANHATTAN,M05,1713,4786,2511,1629,4265,3493
FY 2023,10/31/2022,MANHATTAN,M06,3192,6495,2321,1746,5487,4560
FY 2023,10/31/2022,MANHATTAN,M07,7626,16760,5107,3443,17139,12644
FY 2023,10/31/2022,MANHATTAN,M08,4322,7431,1551,1054,6448,4960
FY 2023,10/31/2022,MANHATTAN,M09,7848,18871,6174,3857,22750,15027
FY 2023,10/31/2022,MANHATTAN,M10,9577,26141,10158,6379,31038,20239
FY 2023,10/31/2022,MANHATTAN,M11,12827,36385,13929,8535,43169,27243
FY 2023,10/31/2022,MANHATTAN,M12,18563,38238,8993,5762,47651,32856
FY 2023,10/31/2022,QUEENS,Q01,13366,24095,5694,3304,24394,14959
FY 2023,10/31/2022,QUEENS,Q02,9522,13593,2180,1431,11525,7475
FY 2023,10/31/2022,QUEENS,Q03,18791,25472,3439,2153,24973,14773
FY 2023,10/31/2022,QUEENS,Q04,20883,28719,3740,2363,27842,16550
FY 2023,10/31/2022,QUEENS,Q05,11701,18053,3368,2094,20584,12290
FY 2023,10/31/2022,QUEENS,Q06,7578,11836,1259,828,11547,7811
FY 2023,10/31/2022,QUEENS,Q07,26597,37913,5494,3564,32606,21573
FY 2023,10/31/2022,QUEENS,Q08,13089,20678,3727,2213,20365,12236
FY 2023,10/31/2022,QUEENS,Q09,13377,21878,4710,2777,24905,14487
FY 2023,10/31/2022,QUEENS,Q10,9859,15835,3173,1869,17802,10888
FY 2023,10/31/2022,QUEENS,Q11,7628,10480,1296,808,9004,5889
FY 2023,10/31/2022,QUEENS,Q12,22260,43184,12649,7241,47031,28293
FY 2023,10/31/2022,QUEENS,Q13,13183,22345,5200,3198,22102,14026
FY 2023,10/31/2022,QUEENS,Q14,10876,28066,9491,4577,29277,16299
FY 2023,10/31/2022,STATEN ISLAND,S01,14015,35301,12993,6288,39378,21052
FY 2023,10/31/2022,STATEN ISLAND,S02,9923,16950,3427,1883,17209,9984
FY 2023,10/31/2022,STATEN ISLAND,S03,7424,12066,2266,1318,12614,7804
